user_id,city,age,gender,is_veg_preference,preferred_cuisine,lifetime_orders,is_cold_start,join_date
U0437,Hyderabad,19,F,True,Chinese,150,False,2023-10-22
U0438,Lucknow,41,F,False,Biryani,13,False,2026-01-30
U0439,Jaipur,34,F,True,Biryani,198,False,2024-05-18
U0440,Kolkata,19,M,False,Biryani,196,False,2024-06-22
U0441,Pune,20,F,True,North Indian,47,False,2024-11-26
U0442,Kolkata,54,M,False,Chinese,123,False,2023-09-03
U0443,Mumbai,26,F,False,Street Food,135,False,2024-04-11
U0444,Mumbai,26,F,False,Desserts,2,True,2026-02-15
U0445,Ahmedabad,40,F,True,Street Food,116,False,2023-08-10
U0446,Delhi,51,M,True,Fast Food,1,True,2026-02-15
U0447,Indore,54,F,True,Fast Food,0,True,2026-02-08
U0448,Lucknow,35,M,False,Beverages,2,True,2026-02-23
U0449,Surat,26,F,False,Desserts,114,False,2023-03-21
U0450,Jaipur,19,Other,False,Fast Food,165,False,2023-06-06
U0451,Kolkata,37,M,False,Biryani,128,False,2025-02-17
U0452,Pune,31,Other,False,Street Food,26,False,2025-08-10
U0453,Mumbai,28,M,True,Chinese,123,False,2024-06-28
U0454,Mumbai,48,M,False,Biryani,92,False,2023-03-12
U0455,Delhi,20,M,False,North Indian,107,False,2024-03-15
U0456,Pune,29,M,True,Fast Food,1,True,2026-02-27
U0457,Pune,18,F,False,Biryani,85,False,2024-10-06
U0458,Delhi,29,M,True,Biryani,174,False,2024-05-05
U0459,Mumbai,19,M,True,North Indian,29,False,2024-10-27
U0460,Lucknow,20,F,False,South Indian,44,False,2024-12-19
U0461,Chennai,20,F,True,Street Food,87,False,2025-04-04
U0462,Chennai,33,F,False,Chinese,1,True,2026-03-01
U0463,Delhi,35,F,True,Beverages,180,False,2025-10-28
U0464,Pune,31,F,True,South Indian,129,False,2024-09-16
U0465,Jaipur,52,M,True,Fast Food,1,True,2026-02-14
U0466,Delhi,26,M,True,Biryani,172,False,2025-09-03
U0467,Lucknow,24,F,False,Desserts,1,True,2026-02-15
U0468,Delhi,45,M,True,North Indian,197,False,2023-10-05
U0469,Bangalore,23,F,False,North Indian,143,False,2024-12-28
U0470,Kolkata,52,M,False,Desserts,12,False,2023-12-06
U0471,Pune,18,M,False,Street Food,1,True,2026-02-14
U0472,Indore,53,M,False,South Indian,0,True,2026-02-17
U0473,Ahmedabad,19,F,False,Beverages,83,False,2024-09-18
U0474,Ahmedabad,46,F,True,Street Food,1,True,2026-02-25
U0475,Pune,30,F,True,Desserts,85,False,2026-01-19
U0476,Indore,55,M,True,Biryani,0,True,2026-02-01
U0477,Surat,19,M,False,Desserts,200,False,2025-06-26
U0478,Lucknow,31,F,True,Street Food,106,False,2023-09-13
U0479,Bangalore,53,F,False,Chinese,134,False,2024-11-08
U0480,Bangalore,30,M,False,North Indian,3,False,2025-02-04
U0481,Mumbai,32,F,True,North Indian,171,False,2023-03-07
U0482,Kolkata,34,M,False,Fast Food,141,False,2023-06-24
U0483,Chennai,28,M,True,Fast Food,121,False,2025-10-20
U0484,Hyderabad,32,M,True,Desserts,108,False,2024-09-07
U0485,Lucknow,31,F,False,Beverages,0,True,2026-01-31
U0486,Hyderabad,47,F,False,Biryani,51,False,2025-05-27
U0487,Hyderabad,19,M,False,Chinese,135,False,2023-07-11
U0488,Pune,24,F,False,South Indian,95,False,2025-05-02
U0489,Ahmedabad,51,M,True,Street Food,162,False,2023-06-24
U0490,Ahmedabad,46,M,False,Beverages,196,False,2024-04-21
U0491,Chennai,28,M,False,Biryani,130,False,2023-08-08
U0492,Pune,32,M,False,Fast Food,163,False,2023-04-03
U0493,Hyderabad,24,M,True,Desserts,116,False,2023-09-10
U0494,Indore,22,F,False,Street Food,0,True,2026-02-03
U0495,Surat,28,F,True,Fast Food,55,False,2023-08-01
U0496,Jaipur,26,M,True,Desserts,71,False,2025-03-11
U0497,Ahmedabad,31,M,False,Street Food,2,True,2026-02-06
U0498,Lucknow,19,M,True,South Indian,36,False,2023-06-03
U0499,Indore,53,M,False,Biryani,76,False,2023-07-24
U0500,Lucknow,54,M,False,Street Food,1,True,2026-02-21
